KO	EC	PFAM	gene	module	metabolism	reference	verified
K00616	EC:2.2.1.2		talC; transaldolase	M00007	M	Thompson et al. 2011	TRUE
K00036	EC:1.1.1.49; EC:1.1.1.363; EC:1.1.1.388		zwf; glucose-6-phosphate 1-dehydrogenase	M00006	M	Thompson et al. 2011	TRUE
K19243	EC:1.1.1.49; EC:1.1.1.363; EC:1.1.1.388		zwf; glucose-6-phosphate 1-dehydrogenase 	M00006	M	Thompson et al. 2011	TRUE
K00033	EC:1.1.1.44; EC:1.1.1.343		gnd; 6-phosphogluconate dehydrogenase 	M00004	M	Thompson et al. 2011	TRUE
K02703	EC:1.10.3.9		psbA; photosystem II reaction center D1 protein	M00161	M	Clokie et al. 2006; Sullivan et al. 2005; Lindell et al. 2004; Lindell et al. 2005; Mann et al. 2003	TRUE
K02706	EC:1.10.3.9		psbD; photosystem II reaction center D2 protein	M00161	M	Clokie et al. 2006; Sullivan et al. 2005; Lindell et al. 2004; Mann et al. 2003	TRUE
		PF00504	hlip; high-light inducible protein	M00161		Lindell et al. 2004; Lindell et al. 2005; Sullivan et al. 2005	TRUE
K02040		PF01384; PF10032	pstS; phosphate transport system substrate-binding protein		M	Zeng et al. 2012; Sullivan et al. 2005	TRUE
		PF02672	cp12, calvin cycle protein inhibitor	M00006		Thompson et al. 2011	TRUE
K00525	EC:1.17.4.1	PF00317; PF02867; PF03477	nrdA/nrdB; ribonucleotide reductase (RNR)	M00053		Thompson et al. 2011; Sullivan et al. 2005	TRUE
K06217		PF02562	phoH; phosphate starvation-inducible protein			Zeng et al. 2012; Sullivan et al. 2005	FALSE
K01077	EC:3.1.3.1		phoA; alkaline phosphatase	M00126		Zeng et al. 2012	TRUE
K05383		PF06206	cpeT; phycoerythrin biosynthesis gene	M00161		Doron et al. 2016; Gasper et al. 2017	TRUE
K02639			petE; ferredoxin	M00161 	M	Sullivan et al. 2005; Doron et al. 2016	TRUE
K02639			petF; ferredoxin	M00161 	M	Sullivan et al. 2005	FALSE
K10946	EC:1.14.18.3		amoC; ammonia monooxygenase c	M00174	M	Roux et al. 2016; Ahlgren et al. 2018	FALSE
K00058		PF00389	D-isomer specific 2-hydroxyacid dehydrogenase, catalytic domain		M	Roux et al. 2016	FALSE
K00058		PF02826	D-isomer specific 2-hydroxyacid dehydrogenase, NAD binding domain		M	Roux et al. 2016	FALSE
		PF10014	2OG-Fe dioxygenase		M	Roux et al. 2016	FALSE
		PF03171	2OG-Fe(II) oxygenase superfamily		M	Roux et al. 2016	FALSE
		PF13532	2OG-Fe(II) oxygenase superfamily		M	Roux et al. 2016	FALSE
		PF13640	2OG-Fe(II) oxygenase superfamily		M	Roux et al. 2016	FALSE
		PF13661	2OG-Fe(II) oxygenase superfamily		M	Roux et al. 2016	FALSE
		PF13759	Putative 2OG-Fe(II) oxygenase		M	Roux et al. 2016	FALSE
K23558	EC:1.1.1.418	PF01073	3-beta hydroxysteroid dehydrogenase/isomerase family		M	Roux et al. 2016	FALSE
K00022	EC:1.1.1.35	PF02737	3-hydroxyacyl-CoA dehydrogenase, NAD binding domain		M	Roux et al. 2016	FALSE
K00033	EC:1.1.1.44; EC:1.1.1.343	PF00393	6-phosphogluconate dehydrogenase, C-terminal domain		M	Roux et al. 2016	FALSE
K00132	EC:1.2.1.10	PF09290	Prokaryotic acetaldehyde dehydrogenase, dimerisation		M	Roux et al. 2016	FALSE
K01681	EC:4.2.1.3	PF00330	Aconitase family (aconitate hydratase)		M	Roux et al. 2016	FALSE
		PF08545	3-Oxoacyl-[acyl-carrier-protein (ACP)] synthase III		M	Roux et al. 2016	FALSE
		PF08541	3-Oxoacyl-[acyl-carrier-protein (ACP)] synthase III C terminal		M	Roux et al. 2016	FALSE
		PF00441	Acyl-CoA dehydrogenase, C-terminal domain		M	Roux et al. 2016	FALSE
		PF02771	Acyl-CoA dehydrogenase, N-terminal domain		M	Roux et al. 2016	FALSE
		PF00106	short chain dehydrogenase		M	Roux et al. 2016	FALSE
		PF13561	Enoyl-(Acyl carrier protein) reductase		M	Roux et al. 2016	FALSE
		PF00171	Aldehyde dehydrogenase family		M	Roux et al. 2016	FALSE
		PF00248	Aldo/keto reductase family		M	Roux et al. 2016	FALSE
K08964	EC:4.2.1.109	PF00596	Class II Aldolase and Adducin N-terminal domain		M	Roux et al. 2016	FALSE
		PF02274	Amidinotransferase		M	Roux et al. 2016	FALSE
		PF04909	Amidohydrolase		M	Roux et al. 2016	FALSE
