gene_id	gene_description	pathway	topic_ecosystem	category	subcategory	potential_amg
K06073	ABC.VB12.P, btuC; vitamin B12 transport system permease protein	Cobalamin salvage	Transporters	Vitamin B12 transport system		TRUE
K06074	ABC.VB12.A, btuD; vitamin B12 transport system ATP-binding protein [EC:3.6.3.33]	Cobalamin salvage	Transporters	Vitamin B12 transport system		TRUE
K06858	ABC.VB12.S1, btuF; vitamin B12 transport system substrate-binding protein	Cobalamin salvage	Transporters	Vitamin B12 transport system		TRUE
K16092	btuB; vitamin B12 transporter	Cobalamin salvage	Transporters	Vitamin B12 transport system		TRUE
K02048	cysP; sulfate/thiosulfate transport system substrate-binding protein	Sulfate/thiosulfate transport system	Transporters			TRUE
K23163	sbp; sulfate/thiosulfate transport system substrate-binding protein	Sulfate/thiosulfate transport system	Transporters			TRUE
K02046	cysU; sulfate/thiosulfate transport system permease protein	Sulfate/thiosulfate transport system	Transporters			TRUE
K02047	cysW; sulfate/thiosulfate transport system permease protein	Sulfate/thiosulfate transport system	Transporters			TRUE
K02045	cysA; sulfate/thiosulfate transport system ATP-binding protein [EC:7.3.2.3]	Sulfate/thiosulfate transport system	Transporters			TRUE
K10013	ABC.ARG.S; lysine/arginine/ornithine transport system substrate-binding protein	Lysine/arginine/ornithine transport system	Transporters			TRUE
K10015	hisM; histidine transport system permease protein	Lysine/arginine/ornithine transport system	Transporters			TRUE
K10016	hisQ; histidine transport system permease protein	Lysine/arginine/ornithine transport system	Transporters			TRUE
K10017	hisP; histidine transport system ATP-binding protein [EC:7.4.2.1]	Lysine/arginine/ornithine transport system	Transporters			TRUE
K10014	hisJ; histidine transport system substrate-binding protein	Histidine transport system	Transporters			TRUE
K10015	hisM; histidine transport system permease protein	Histidine transport system	Transporters			TRUE
K10016	hisQ; histidine transport system permease protein	Histidine transport system	Transporters			TRUE
K10017	hisP; histidine transport system ATP-binding protein [EC:7.4.2.1]	Histidine transport system	Transporters			TRUE
K10036	glnH; glutamine transport system substrate-binding protein	Glutamine transport system	Transporters			TRUE
K10037	glnP; glutamine transport system permease protein	Glutamine transport system	Transporters			TRUE
K10038	glnQ; glutamine transport system ATP-binding protein [EC:7.4.2.1]	Glutamine transport system	Transporters			TRUE
K10039	peb1A, glnH; aspartate/glutamate/glutamine transport system substrate-binding protein	Aspartate/glutamate/glutamine transport system	Transporters			TRUE
K10040	peb1B, glnP, glnM; aspartate/glutamate/glutamine transport system permease protein	Aspartate/glutamate/glutamine transport system	Transporters			TRUE
K10041	peb1C, glnQ; aspartate/glutamate/glutamine transport system ATP-binding protein [EC:7.4.2.1]	Aspartate/glutamate/glutamine transport system	Transporters			TRUE
K09996	artJ; arginine transport system substrate-binding protein	Arginine transport system	Transporters			TRUE
K09997	artI; arginine transport system substrate-binding protein	Arginine transport system	Transporters			TRUE
K09998	artM; arginine transport system permease protein	Arginine transport system	Transporters			TRUE
K09999	artQ; arginine transport system permease protein	Arginine transport system	Transporters			TRUE
K10000	artP; arginine transport system ATP-binding protein [EC:7.4.2.1]	Arginine transport system	Transporters			TRUE
K10001	gltI; glutamate/aspartate transport system substrate-binding protein	Glutamate/aspartate transport system	Transporters			TRUE
K10002	gltK; glutamate/aspartate transport system permease protein	Glutamate/aspartate transport system	Transporters			TRUE
K10003	gltJ; glutamate/aspartate transport system permease protein	Glutamate/aspartate transport system	Transporters			TRUE
K10004	gltL; glutamate/aspartate transport system ATP-binding protein [EC:7.4.2.1]	Glutamate/aspartate transport system	Transporters			TRUE
K10018	occT; octopine/nopaline transport system substrate-binding protein	Octopine/nopaline transport system	Transporters			TRUE
K10019	occM; octopine/nopaline transport system permease protein	Octopine/nopaline transport system	Transporters			TRUE
K10020	occQ; octopine/nopaline transport system permease protein	Octopine/nopaline transport system	Transporters			TRUE
K10021	occP; octopine/nopaline transport system ATP-binding protein [EC:7.4.2.1]	Octopine/nopaline transport system	Transporters			TRUE
K09969	aapJ; general L-amino acid transport system substrate-binding protein	General L-amino acid transport system	Transporters			TRUE
K09970	aapQ; general L-amino acid transport system permease protein	General L-amino acid transport system	Transporters			TRUE
K09971	aapM; general L-amino acid transport system permease protein	General L-amino acid transport system	Transporters			TRUE
K09972	aapP; general L-amino acid transport system ATP-binding protein [EC:3.6.3.-]	General L-amino acid transport system	Transporters			TRUE
K10005	gluB; glutamate transport system substrate-binding protein	Glutamate transport system	Transporters			TRUE
K10006	gluC; glutamate transport system permease protein	Glutamate transport system	Transporters			TRUE
K10007	gluD; glutamate transport system permease protein	Glutamate transport system	Transporters			TRUE
K10008	gluA; glutamate transport system ATP-binding protein [EC:7.4.2.1]	Glutamate transport system	Transporters			TRUE
K02424	fliY, tcyA; L-cystine transport system substrate-binding protein	L-Cystine transport system	Transporters			TRUE
K10009	tcyB, yecS; L-cystine transport system permease protein	L-Cystine transport system	Transporters			TRUE
K10010	tcyC, yecC; L-cystine transport system ATP-binding protein [EC:7.4.2.1]	L-Cystine transport system	Transporters			TRUE
K10022	aotJ; arginine/ornithine transport system substrate-binding protein	Arginine/ornithine transport system	Transporters			TRUE
K10023	aotM; arginine/ornithine transport system permease protein	Arginine/ornithine transport system	Transporters			TRUE
K10024	aotQ; arginine/ornithine transport system permease protein	Arginine/ornithine transport system	Transporters			TRUE
K10025	aotP; arginine/ornithine transport system ATP-binding protein [EC:7.4.2.1]	Arginine/ornithine transport system	Transporters			TRUE
K02030	ABC.PA.S; polar amino acid transport system substrate-binding protein	Putative polar amino acid transport system	Transporters			TRUE
K02029	ABC.PA.P; polar amino acid transport system permease protein	Putative polar amino acid transport system	Transporters			TRUE
K02028	ABC.PA.A; polar amino acid transport system ATP-binding protein [EC:7.4.2.1]	Putative polar amino acid transport system	Transporters			TRUE
K01999	livK; branched-chain amino acid transport system substrate-binding protein	Branched-chain amino acid transport system	Transporters			TRUE
K01997	livH; branched-chain amino acid transport system permease protein	Branched-chain amino acid transport system	Transporters			TRUE
K01998	livM; branched-chain amino acid transport system permease protein	Branched-chain amino acid transport system	Transporters			TRUE
K01995	livG; branched-chain amino acid transport system ATP-binding protein	Branched-chain amino acid transport system	Transporters			TRUE
K01996	livF; branched-chain amino acid transport system ATP-binding protein	Branched-chain amino acid transport system	Transporters			TRUE
K02073	ABC.MET.S; D-methionine transport system substrate-binding protein	D-Methionine transport system	Transporters			TRUE
K02072	ABC.MET.P; D-methionine transport system permease protein	D-Methionine transport system	Transporters			TRUE
K02071	ABC.MET.A; D-methionine transport system ATP-binding protein	D-Methionine transport system	Transporters			TRUE
K02048	cysP; sulfate/thiosulfate transport system substrate-binding protein	Sulfate/thiosulfate transport system	Transporters			TRUE
K23163	sbp; sulfate/thiosulfate transport system substrate-binding protein	Sulfate/thiosulfate transport system	Transporters			TRUE
K02046	cysU; sulfate/thiosulfate transport system permease protein	Sulfate/thiosulfate transport system	Transporters			TRUE
K02047	cysW; sulfate/thiosulfate transport system permease protein	Sulfate/thiosulfate transport system	Transporters			TRUE
K02045	cysA; sulfate/thiosulfate transport system ATP-binding protein [EC:7.3.2.3]	Sulfate/thiosulfate transport system	Transporters			TRUE
K05772	tupA; tungstate transport system substrate-binding protein	Tungstate transport system	Transporters			TRUE
